iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,vaccines,Moderna,Oxford/AstraZeneca,Sinopharm/Beijing,Sputnik V,CanSino,Pfizer/BioNTech,Johnson&Johnson,Novavax,Sinovac,Covaxin
LUX,Europe,Luxembourg,2022-01-31,157985.0,4550.0,952.0,4.0,248868.172,7167.454,3357.114,1499.652,6.301,9.0,14.177,81.0,127.596,,,,,3984615.0,4328.0,6276.823,6.818,0.379,2.6,tests performed,1231204.0,476105.0,,336756.0,,193.95,75.0,,53.05,55.56,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,,3106.0,4893.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-01,159438.0,1453.0,953.0,1.0,251157.032,2288.859,3298.379,1501.227,1.575,13.0,20.478,83.0,130.747,,,,,3991421.0,6806.0,6287.544,10.721,0.376,2.7,tests performed,1234111.0,476274.0,,338850.0,2907.0,194.41,75.03,,53.38,55.56,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,2907.0,2868.0,4518.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-02,161986.0,2548.0,956.0,3.0,255170.806,4013.774,3180.234,1505.953,4.726,12.0,18.903,82.0,129.172,,,,,3997644.0,6223.0,6297.347,9.803,0.363,2.8,tests performed,1236825.0,476416.0,,340936.0,2714.0,194.83,75.05,,53.71,55.56,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,2714.0,2750.0,4332.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-03,163980.0,1994.0,956.0,0.0,258311.883,3141.078,2947.32,1505.953,0.0,11.0,17.328,84.0,132.322,,,,,4003502.0,5858.0,6306.575,9.228,0.357,2.8,tests performed,1239559.0,476620.0,,342917.0,2734.0,195.26,75.08,,54.02,55.56,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,2734.0,2607.0,4107.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-04,165958.0,1978.0,958.0,2.0,261427.757,3115.873,2818.148,1509.103,3.151,10.0,15.753,88.0,138.623,,,,,4007953.0,4451.0,6313.586,7.012,0.354,2.8,tests performed,1243085.0,476798.0,,345646.0,3526.0,195.82,75.11,,54.45,55.56,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,3526.0,2441.0,3845.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",290560.0,105267.0,0.0,0.0,0.0,689737.0,41476.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-05,165958.0,0.0,958.0,0.0,261427.757,0.0,2818.148,1509.103,0.0,9.0,14.177,84.0,132.322,,,,,4011972.0,4019.0,6319.917,6.331,0.342,2.9,tests performed,1245746.0,476956.0,,347732.0,2661.0,196.24,75.13,,54.78,55.56,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,2661.0,2379.0,3748.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-06,165958.0,0.0,958.0,0.0,261427.757,0.0,2818.148,1509.103,0.0,11.0,17.328,83.0,130.747,,,37.0,57.498,4012517.0,545.0,6320.776,0.859,0.341,2.9,tests performed,,,,,,,,,,55.56,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,16.9,0.18,-10.2,26.6219711600563,,2354.0,3708.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-07,168988.0,3030.0,964.0,6.0,266200.808,4773.052,2476.091,1518.555,9.452,10.0,15.753,82.0,129.172,,,,,4016315.0,3798.0,6326.759,5.983,0.336,3.0,tests performed,1247501.0,477048.0,,348992.0,,196.51,75.15,,54.98,55.56,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,,2328.0,3667.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-08,170100.0,1112.0,966.0,2.0,267952.503,1751.694,2399.353,1521.706,3.151,8.0,12.602,80.0,126.021,,,,,4021369.0,5054.0,6334.72,7.961,0.316,3.2,tests performed,1250080.0,477228.0,,350777.0,2579.0,196.92,75.18,,55.26,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,2579.0,2281.0,3593.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-09,171452.0,1352.0,966.0,0.0,270082.26,2129.758,2130.208,1521.706,0.0,9.0,14.177,81.0,127.596,,,,,4025649.0,4280.0,6341.462,6.742,0.304,3.3,tests performed,1251866.0,477332.0,,351992.0,1786.0,197.2,75.19,,55.45,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,1786.0,2149.0,3385.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-10,172502.0,1050.0,968.0,2.0,271736.288,1654.028,1917.772,1524.856,3.151,9.0,14.177,73.0,114.994,,,,,4029919.0,4270.0,6348.189,6.726,0.282,3.5,tests performed,1253717.0,477499.0,,353016.0,1851.0,197.49,75.22,,55.61,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,1851.0,2023.0,3187.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-11,173419.0,917.0,969.0,1.0,273180.806,1444.518,1679.007,1526.431,1.575,11.0,17.328,74.0,116.57,,,,,4033620.0,3701.0,6354.019,5.83,0.257,3.9,tests performed,1255956.0,477658.0,,354499.0,2239.0,197.85,75.24,,55.84,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,2239.0,1839.0,2897.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",293868.0,105267.0,0.0,0.0,0.0,692418.0,41489.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-12,173419.0,0.0,969.0,0.0,273180.806,0.0,1679.007,1526.431,0.0,11.0,17.328,66.0,103.967,,,,,4036468.0,2848.0,6358.505,4.486,0.242,4.1,tests performed,1257478.0,477846.0,,355517.0,1522.0,198.09,75.27,,56.0,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,1522.0,1676.0,2640.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-13,173419.0,0.0,969.0,0.0,273180.806,0.0,1679.007,1526.431,0.0,12.0,18.903,63.0,99.242,,,32.0,51.109,4036860.0,392.0,6359.123,0.618,0.241,4.1,tests performed,,,,,,,,,,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,,1638.0,2580.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-14,174856.0,1437.0,976.0,7.0,275444.461,2263.655,1320.522,1537.458,11.027,11.0,17.328,67.0,105.543,,,,,4039212.0,2352.0,6362.828,3.705,0.232,4.3,tests performed,1258695.0,478026.0,,356295.0,,198.28,75.3,,56.13,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,,1599.0,2519.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-15,175408.0,552.0,979.0,3.0,276314.007,869.546,1194.501,1542.184,4.726,9.0,14.177,57.0,89.79,,,,,4042402.0,3190.0,6367.853,5.025,0.225,4.4,tests performed,1260005.0,478255.0,,357019.0,1310.0,198.48,75.34,,56.24,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,1310.0,1418.0,2234.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-16,176177.0,769.0,979.0,0.0,277525.385,1211.378,1063.304,1542.184,0.0,10.0,15.753,63.0,99.242,,,,,4045105.0,2703.0,6372.111,4.258,0.218,4.6,tests performed,1260958.0,478372.0,,357628.0,953.0,198.63,75.36,,56.34,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,953.0,1299.0,2046.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-17,176736.0,559.0,982.0,3.0,278405.958,880.573,952.81,1546.91,4.726,8.0,12.602,60.0,94.516,,,,,4047952.0,2847.0,6376.595,4.485,0.219,4.6,tests performed,1261923.0,478506.0,,358198.0,965.0,198.79,75.38,,56.43,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,965.0,1172.0,1846.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-18,177372.0,636.0,983.0,1.0,279407.827,1001.868,889.574,1548.485,1.575,8.0,12.602,41.0,64.586,,,,,4049664.0,1712.0,6379.292,2.697,0.231,4.3,tests performed,1262962.0,478637.0,,358845.0,1039.0,198.95,75.4,,56.53,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,1039.0,1001.0,1577.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",295689.0,105267.0,0.0,0.0,0.0,693894.0,41497.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-19,177372.0,0.0,983.0,0.0,279407.827,0.0,889.574,1548.485,0.0,9.0,14.177,35.0,55.134,,,,,4051669.0,2005.0,6382.451,3.158,0.24,4.2,tests performed,1264056.0,478777.0,,359590.0,1094.0,199.12,75.42,,56.64,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,1094.0,940.0,1481.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-20,177372.0,0.0,983.0,0.0,279407.827,0.0,889.574,1548.485,0.0,9.0,14.177,36.0,56.71,,,19.0,30.346,4052131.0,462.0,6383.178,0.728,0.239,4.2,tests performed,1264075.0,478777.0,,359598.0,19.0,199.13,75.42,,56.65,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,19.0,856.0,1348.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Europe,Luxembourg,2022-02-21,178507.0,1135.0,985.0,2.0,281195.752,1787.925,821.613,1551.636,3.151,9.0,14.177,33.0,51.984,,,,,4055215.0,3084.0,6388.036,4.858,0.244,4.1,tests performed,1264820.0,478841.0,,360064.0,745.0,199.24,75.43,,56.72,46.3,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,,,,,745.0,875.0,1378.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
